object address  : 0x7fa0d14d02e0
[2026-05-01 11:21:25]     [275] idx=3015: REAL sum=1.0 max=0.37
[2026-05-01 11:21:25]   进度: +275已处理, 累计275真软标签, 已保存
[2026-05-01 11:21:46]     [276] idx=3071: REAL sum=1.0 max=0.55
[2026-05-01 11:22:17]     [277] idx=3075: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 11:22:48]     [278] idx=3077: REAL sum=1.0 max=0.4
[2026-05-01 11:23:27]     [279] idx=3078: REAL sum=1.0 max=0.35
[2026-05-01 11:23:50]     [280] idx=3090: REAL sum=1.0 max=0.55
[2026-05-01 11:23:50]   进度: +280已处理, 累计280真软标签, 已保存
[2026-05-01 11:24:52]     [281] idx=3099: REAL sum=1.0 max=0.3
[2026-05-01 11:25:17]     [282] idx=3100: REAL sum=1.0 max=0.55
[2026-05-01 11:25:44]     [283] idx=3102: REAL sum=1.0 max=0.45000000000000007
[2026-05-01 11:26:27]     [284] idx=3110: REAL sum=1.0 max=0.35
[2026-05-01 11:26:52]     [285] idx=3116: REAL sum=1.0 max=0.35
[2026-05-01 11:26:52]   进度: +285已处理, 累计285真软标签, 已保存
[2026-05-01 11:27:16]     [286] idx=3123: REAL sum=1.0 max=0.45
[2026-05-01 11:27:41]     [287] idx=3133: REAL sum=0.9999999999999998 max=0.5499999999999999
[2026-05-01 11:28:31]     [288] idx=3136: REAL sum=1.0 max=0.33
[2026-05-01 11:28:59]     [289] idx=3155: REAL sum=1.0 max=0.45
[2026-05-01 11:29:46]     [290] idx=3164: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 11:29:46]   进度: +290已处理, 累计290真软标签, 已保存
[2026-05-01 11:30:21]     [291] idx=3190: REAL sum=1.0 max=0.38
[2026-05-01 11:31:10]     [292] idx=3205: REAL sum=1.0 max=0.35
[2026-05-01 11:31:57]     [293] idx=3206: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 11:32:19]     [294] idx=3215: REAL sum=1.0 max=0.4
[2026-05-01 11:32:41]     [295] idx=3233: REAL sum=1.0 max=0.6
[2026-05-01 11:32:41]   进度: +295已处理, 累计295真软标签, 已保存
[2026-05-01 11:33:09]     [296] idx=3237: REAL sum=1.0 max=0.45
[2026-05-01 11:33:48]     [297] idx=3239: REAL sum=1.0 max=0.35
[2026-05-01 11:34:12]     [298] idx=3241: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 11:34:35]     [299] idx=3254: REAL sum=1.0 max=0.38
[2026-05-01 11:35:04]     [300] idx=3265: REAL sum=1.0 max=0.45
[2026-05-01 11:35:04]   进度: +300已处理, 累计300真软标签, 已保存
[2026-05-01 11:35:29]     [301] idx=3267: REAL sum=1.0 max=0.35
[2026-05-01 11:36:08]     [302] idx=3268: REAL sum=1.0 max=0.35
[2026-05-01 11:36:32]     [303] idx=3292: REAL sum=1.0 max=0.32
[2026-05-01 11:37:18]     [304] idx=3296: REAL sum=1.0 max=0.32
[2026-05-01 11:37:45]     [305] idx=3321: REAL sum=1.0 max=0.55
[2026-05-01 11:37:45]   进度: +305已处理, 累计305真软标签, 已保存
[2026-05-01 11:38:01]     [306] idx=3326: REAL sum=1.0 max=0.45
[2026-05-01 11:39:00]     [307] idx=3362: REAL sum=1.0 max=0.3
[2026-05-01 11:39:29]     [308] idx=3376: REAL sum=1.0 max=0.35
[2026-05-01 11:40:02]     [309] idx=3380: REAL sum=1.0 max=0.45
[2026-05-01 11:40:26]     [310] idx=3424: REAL sum=1.0 max=0.33
[2026-05-01 11:40:26]   进度: +310已处理, 累计310真软标签, 已保存
[2026-05-01 11:40:48]     [311] idx=3425: REAL sum=1.0 max=0.28
[2026-05-01 11:41:29]     [312] idx=3427: REAL sum=1.0 max=0.35
[2026-05-01 11:41:59]     [313] idx=3429: REAL sum=0.9999999999999999 max=0.5499999999999999
[2026-05-01 11:42:46]     [314] idx=3440: REAL sum=1.0000000000000002 max=0.48000000000000004
[2026-05-01 11:43:18]     [315] idx=3464: REAL sum=1.0 max=0.45
[2026-05-01 11:43:18]   进度: +315已处理, 累计315真软标签, 已保存
[2026-05-01 11:43:49]     [316] idx=3483: REAL sum=1.0 max=0.5
[2026-05-01 11:44:41]     [317] idx=3508: REAL sum=1.0 max=0.35
[2026-05-01 11:45:11]     [318] idx=3511: REAL sum=1.0 max=0.38
[2026-05-01 11:45:27]     [319] idx=3533: REAL sum=1.0 max=0.55
[2026-05-01 11:45:52]     [320] idx=3538: REAL sum=1.0 max=0.37
[2026-05-01 11:45:52]   进度: +320已处理, 累计320真软标签, 已保存
[2026-05-01 11:46:14]     [321] idx=3539: REAL sum=1.0 max=0.35
[2026-05-01 11:46:46]     [322] idx=3543: REAL sum=1.0 max=0.55
[2026-05-01 11:47:22]     [323] idx=3566: REAL sum=1.0 max=0.53
[2026-05-01 11:47:52]     [324] idx=3572: REAL sum=1.0 max=0.38
[2026-05-01 11:48:35]     [325] idx=3578: REAL sum=1.0 max=0.38
[2026-05-01 11:48:35]   进度: +325已处理, 累计325真软标签, 已保存
[2026-05-01 11:49:10]     [326] idx=3589: REAL sum=1.0 max=0.35
[2026-05-01 11:49:42]     [327] idx=3590: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 11:50:47]     [328] idx=3610: REAL sum=1.0 max=0.3
[2026-05-01 11:51:13]     [329] idx=3625: REAL sum=1.0 max=0.35
[2026-05-01 11:51:52]     [330] idx=3646: REAL sum=1.0 max=0.3
[2026-05-01 11:51:52]   进度: +330已处理, 累计330真软标签, 已保存
[2026-05-01 11:52:33]     [331] idx=3661: REAL sum=1.0 max=0.45
[2026-05-01 11:52:52]     [332] idx=3674: REAL sum=1.0 max=0.45
[2026-05-01 11:53:21]     [333] idx=3715: REAL sum=1.0 max=0.58
[2026-05-01 11:53:42]     [334] idx=3746: REAL sum=1.0 max=0.55
[2026-05-01 11:54:14]     [335] idx=3755: REAL sum=1.0 max=0.27
[2026-05-01 11:54:14]   进度: +335已处理, 累计335真软标签, 已保存
[2026-05-01 11:54:53]     [336] idx=3758: REAL sum=1.0 max=0.43
[2026-05-01 11:55:22]     [337] idx=3792: REAL sum=1.0 max=0.4
[2026-05-01 11:56:11]     [338] idx=3793: REAL sum=1.0 max=0.4
[2026-05-01 11:56:35]     [339] idx=3794: REAL sum=1.0 max=0.4
[2026-05-01 11:56:58]     [340] idx=3823: REAL sum=1.0 max=0.4
[2026-05-01 11:56:58]   进度: +340已处理, 累计340真软标签, 已保存
[2026-05-01 11:57:18]     [341] idx=3856: REAL sum=1.0 max=0.45
[2026-05-01 11:58:00]     [342] idx=3866: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 11:58:26]     [343] idx=3873: REAL sum=1.0 max=0.4
[2026-05-01 11:58:53]     [344] idx=3881: REAL sum=1.0 max=0.45
[2026-05-01 11:59:23]     [345] idx=3887: REAL sum=1.0 max=0.47
[2026-05-01 11:59:23]   进度: +345已处理, 累计345真软标签, 已保存
[2026-05-01 11:59:56]     [346] idx=3901: REAL sum=1.0 max=0.49
[2026-05-01 12:00:14]     [347] idx=3920: REAL sum=1.0 max=0.5
[2026-05-01 12:00:46]     [348] idx=3921: REAL sum=1.0 max=0.35
[2026-05-01 12:01:22]     [349] idx=3935: REAL sum=1.0 max=0.45
[2026-05-01 12:01:54]     [350] idx=3942: REAL sum=1.0 max=0.35
[2026-05-01 12:01:54]   进度: +350已处理, 累计350真软标签, 已保存
[2026-05-01 12:02:35]     [351] idx=3951: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 12:03:06]     [352] idx=3970: REAL sum=1.0 max=0.35
[2026-05-01 12:03:23]     [353] idx=3973: REAL sum=1.0 max=0.5
[2026-05-01 12:04:13]     [354] idx=3979: REAL sum=1.0 max=0.3
[2026-05-01 12:04:32]     [355] idx=3981: REAL sum=1.0 max=0.4
[2026-05-01 12:04:32]   进度: +355已处理, 累计355真软标签, 已保存
[2026-05-01 12:05:12]     [356] idx=3985: REAL sum=1.0 max=0.35
[2026-05-01 12:05:32]     [357] idx=3991: REAL sum=1.0 max=0.45
[2026-05-01 12:05:48]     [358] idx=4005: REAL sum=1.0 max=0.35
[2026-05-01 12:06:11]     [359] idx=4006: REAL sum=1.0 max=0.54
[2026-05-01 12:06:46]     [360] idx=4018: REAL sum=1.0 max=0.6
[2026-05-01 12:06:46]   进度: +360已处理, 累计360真软标签, 已保存
[2026-05-01 12:07:10]     [361] idx=4023: REAL sum=1.0 max=0.35
[2026-05-01 12:07:33]     [362] idx=4029: REAL sum=1.0 max=0.48
[2026-05-01 12:07:57]     [363] idx=4031: REAL sum=1.0 max=0.55
[2026-05-01 12:08:24]     [364] idx=4039: REAL sum=1.0 max=0.42000000000000004
[2026-05-01 12:09:01]     [365] idx=4045: REAL sum=1.0 max=0.36
[2026-05-01 12:09:01]   进度: +365已处理, 累计365真软标签, 已保存
[2026-05-01 12:09:34]     [366] idx=4048: REAL sum=1.0 max=0.55
[2026-05-01 12:10:01]     [367] idx=4061: REAL sum=1.0 max=0.45
[2026-05-01 12:10:44]     [368] idx=4078: REAL sum=1.0 max=0.35
[2026-05-01 12:11:04]     [369] idx=4079: REAL sum=1.0 max=0.45
[2026-05-01 12:11:26]     [370] idx=4110: REAL sum=1.0 max=0.55
[2026-05-01 12:11:26]   进度: +370已处理, 累计370真软标签, 已保存
[2026-05-01 12:11:54]     [371] idx=4130: REAL sum=1.0 max=0.35
[2026-05-01 12:12:27]     [372] idx=4133: REAL sum=1.0 max=0.4
[2026-05-01 12:13:35]     [373] idx=4145: REAL sum=1.0 max=0.3
[2026-05-01 12:14:05]     [374] idx=4160: REAL sum=1.0 max=0.45
[2026-05-01 12:14:25]     [375] idx=4164: REAL sum=1.0000000000000002 max=0.4000000000000001
[2026-05-01 12:14:25]   进度: +375已处理, 累计375真软标签, 已保存
[2026-05-01 12:15:15]     [376] idx=4170: REAL sum=1.0 max=0.35
[2026-05-01 12:16:18]     [377] idx=4171: REAL sum=1.0 max=0.35
[2026-05-01 12:16:41]     [378] idx=4184: REAL sum=1.0 max=0.45
[2026-05-01 12:17:16]     [379] idx=4189: REAL sum=1.0 max=0.35
[2026-05-01 12:17:38]     [380] idx=4214: REAL sum=1.0 max=0.4
[2026-05-01 12:17:38]   进度: +380已处理, 累计380真软标签, 已保存
[2026-05-01 12:18:01]     [381] idx=4225: REAL sum=1.0 max=0.55
[2026-05-01 12:18:44]     [382] idx=4230: REAL sum=1.0 max=0.38
[2026-05-01 12:19:02]     [383] idx=4262: REAL sum=1.0 max=0.35
[2026-05-01 12:19:24]     [384] idx=4271: REAL sum=1.0 max=0.35
[2026-05-01 12:20:05]     [385] idx=4275: REAL sum=1.0 max=0.35
[2026-05-01 12:20:05]   进度: +385已处理, 累计385真软标签, 已保存
[2026-05-01 12:20:31]     [386] idx=4278: REAL sum=1.0 max=0.44
[2026-05-01 12:21:29]     [387] idx=4283: REAL sum=1.0 max=0.45
[2026-05-01 12:21:50]     [388] idx=4286: REAL sum=1.0 max=0.55
[2026-05-01 12:22:14]     [389] idx=4289: REAL sum=0.9999999999999998 max=0.29999999999999993
[2026-05-01 12:22:58]     [390] idx=4301: REAL sum=1.0000000000000002 max=0.33000000000000007
[2026-05-01 12:22:59]   进度: +390已处理, 累计390真软标签, 已保存
[2026-05-01 12:23:16]     [391] idx=4309: REAL sum=1.0 max=0.52
[2026-05-01 12:24:00]     [392] idx=4312: REAL sum=1.0 max=0.45
[2026-05-01 12:24:23]     [393] idx=4316: REAL sum=1.0 max=0.45
[2026-05-01 12:24:56]     [394] idx=4323: REAL sum=1.0 max=0.49
[2026-05-01 12:25:12]     [395] idx=4327: REAL sum=1.0 max=0.55
[2026-05-01 12:25:12]   进度: +395已处理, 累计395真软标签, 已保存
[2026-05-01 12:25:52]     [396] idx=4330: REAL sum=1.0 max=0.3
[2026-05-01 12:26:12]     [397] idx=4352: REAL sum=1.0 max=0.36
[2026-05-01 12:26:41]     [398] idx=4357: REAL sum=1.0 max=0.28
[2026-05-01 12:27:11]     [399] idx=4374: REAL sum=1.0 max=0.35
[2026-05-01 12:27:40]     [400] idx=4389: REAL sum=1.0 max=0.4
[2026-05-01 12:27:40]   进度: +400已处理, 累计400真软标签, 已保存
[2026-05-01 12:27:41] 
[2026-05-01 12:27:41] 
[2026-05-01 12:27:41]   Class 1 (jogging): 目标400 (0已有, 400待生成)
[2026-05-01 12:28:03]     [401] idx=28: REAL sum=1.0 max=0.4
[2026-05-01 12:28:35]     [402] idx=31: REAL sum=1.0 max=0.5
[2026-05-01 12:29:05]     [403] idx=32: REAL sum=1.0 max=0.42
[2026-05-01 12:29:29]     [404] idx=35: REAL sum=1.0 max=0.31
[2026-05-01 12:29:56]     [405] idx=44: REAL sum=1.0 max=0.3
[2026-05-01 12:29:57]   进度: +405已处理, 累计405真软标签, 已保存
[2026-05-01 12:30:17]     [406] idx=58: REAL sum=1.0 max=0.33
[2026-05-01 12:31:08]     [407] idx=64: REAL sum=1.0 max=0.22
[2026-05-01 12:31:43]     [408] idx=73: REAL sum=1.0 max=0.45
[2026-05-01 12:32:12]     [409] idx=82: REAL sum=1.0 max=0.41
[2026-05-01 12:32:47]     [410] idx=105: REAL sum=1.0 max=0.3
[2026-05-01 12:32:47]   进度: +410已处理, 累计410真软标签, 已保存
[2026-05-01 12:33:15]     [411] idx=124: REAL sum=1.0 max=0.33
[2026-05-01 12:33:44]     [412] idx=149: REAL sum=1.0 max=0.5
[2026-05-01 12:34:02]     [413] idx=154: REAL sum=1.0 max=0.49
[2026-05-01 12:34:27]     [414] idx=162: REAL sum=1.0 max=0.4
[2026-05-01 12:34:58]     [415] idx=168: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 12:34:58]   进度: +415已处理, 累计415真软标签, 已保存
[2026-05-01 12:35:24]     [416] idx=169: REAL sum=1.0 max=0.4
[2026-05-01 12:36:10]     [417] idx=187: REAL sum=1.0 max=0.4
[2026-05-01 12:36:38]     [418] idx=214: REAL sum=1.0 max=0.38
[2026-05-01 12:37:02]     [419] idx=220: REAL sum=1.0 max=0.38
[2026-05-01 12:37:31]     [420] idx=229: REAL sum=1.0 max=0.32
[2026-05-01 12:37:31]   进度: +420已处理, 累计420真软标签, 已保存
[2026-05-01 12:38:08]     [421] idx=245: REAL sum=1.0 max=0.4
[2026-05-01 12:38:33]     [422] idx=257: REAL sum=1.0 max=0.3
[2026-05-01 12:39:02]     [423] idx=263: REAL sum=1.0 max=0.4
[2026-05-01 12:39:28]     [424] idx=277: REAL sum=1.0 max=0.35
[2026-05-01 12:40:14]     [425] idx=285: REAL sum=1.0 max=0.32
[2026-05-01 12:40:14]   进度: +425已处理, 累计425真软标签, 已保存
[2026-05-01 12:40:38]     [426] idx=302: REAL sum=1.0 max=0.45
[2026-05-01 12:41:02]     [427] idx=313: REAL sum=1.0 max=0.4
[2026-05-01 12:41:24]     [428] idx=314: REAL sum=1.0 max=0.35
[2026-05-01 12:41:57]     [429] idx=333: REAL sum=1.0 max=0.3
[2026-05-01 12:42:36]     [430] idx=341: REAL sum=1.0 max=0.35
[2026-05-01 12:42:36]   进度: +430已处理, 累计430真软标签, 已保存
[2026-05-01 12:43:19]     [431] idx=358: REAL sum=1.0 max=0.33
[2026-05-01 12:44:07]     [432] idx=366: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:44:39]     [433] idx=371: REAL sum=1.0 max=0.4
[2026-05-01 12:45:25]     [434] idx=378: REAL sum=1.0 max=0.35
[2026-05-01 12:45:52]     [435] idx=385: REAL sum=1.0 max=0.38
[2026-05-01 12:45:52]   进度: +435已处理, 累计435真软标签, 已保存
[2026-05-01 12:46:10]     [436] idx=392: REAL sum=1.0 max=0.45
[2026-05-01 12:46:48]     [437] idx=419: REAL sum=1.0 max=0.38
[2026-05-01 12:47:33]     [438] idx=425: REAL sum=1.0 max=0.45
[2026-05-01 12:48:21]     [439] idx=428: REAL sum=1.0 max=0.38
[2026-05-01 12:48:52]     [440] idx=429: REAL sum=1.0 max=0.33
[2026-05-01 12:48:52]   进度: +440已处理, 累计440真软标签, 已保存
[2026-05-01 12:49:19]     [441] idx=434: REAL sum=1.0 max=0.35
[2026-05-01 12:49:38]     [442] idx=448: REAL sum=1.0 max=0.35
[2026-05-01 12:50:01]     [443] idx=454: REAL sum=1.0 max=0.3
[2026-05-01 12:50:41]     [444] idx=458: REAL sum=1.0 max=0.36
[2026-05-01 12:51:05]     [445] idx=459: REAL sum=1.0 max=0.25
[2026-05-01 12:51:05]   进度: +445已处理, 累计445真软标签, 已保存
[2026-05-01 12:51:34]     [446] idx=460: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:52:01]     [447] idx=463: REAL sum=1.0 max=0.45
[2026-05-01 12:52:37]     [448] idx=486: REAL sum=1.0 max=0.35
[2026-05-01 12:52:55]     [449] idx=492: REAL sum=1.0 max=0.55
[2026-05-01 12:53:12]     [450] idx=501: REAL sum=1.0 max=0.35
[2026-05-01 12:53:12]   进度: +450已处理, 累计450真软标签, 已保存
[2026-05-01 12:53:38]     [451] idx=515: REAL sum=1.0 max=0.33
[2026-05-01 12:54:14]     [452] idx=519: REAL sum=1.0 max=0.26
[2026-05-01 12:54:56]     [453] idx=542: REAL sum=1.0 max=0.3
[2026-05-01 12:55:19]     [454] idx=552: REAL sum=1.0 max=0.55
[2026-05-01 12:55:43]     [455] idx=560: REAL sum=1.0 max=0.43
[2026-05-01 12:55:43]   进度: +455已处理, 累计455真软标签, 已保存
[2026-05-01 12:56:05]     [456] idx=573: REAL sum=1.0 max=0.35
[2026-05-01 12:56:28]     [457] idx=577: REAL sum=1.0 max=0.45
[2026-05-01 12:56:56]     [458] idx=588: REAL sum=1.0 max=0.35
[2026-05-01 12:57:14]     [459] idx=589: REAL sum=1.0 max=0.55
[2026-05-01 12:57:38]     [460] idx=600: REAL sum=1.0 max=0.28
[2026-05-01 12:57:38]   进度: +460已处理, 累计460真软标签, 已保存
[2026-05-01 12:58:03]     [461] idx=601: REAL sum=1.0 max=0.45
[2026-05-01 12:58:48]     [462] idx=602: REAL sum=1.0 max=0.42
[2026-05-01 12:59:25]     [463] idx=609: REAL sum=1.0 max=0.39
[2026-05-01 13:00:09]     [464] idx=610: REAL sum=1.0 max=0.35
[2026-05-01 13:00:58]     [465] idx=626: REAL sum=1.0 max=0.4
[2026-05-01 13:00:58]   进度: +465已处理, 累计465真软标签, 已保存
[2026-05-01 13:02:21]     [466] idx=654: REAL sum=1.0 max=0.35
[2026-05-01 13:03:04]     [467] idx=658: REAL sum=1.0 max=0.3
[2026-05-01 13:03:58]     [468] idx=668: REAL sum=1.0 max=0.38
[2026-05-01 13:04:41]     [469] idx=686: REAL sum=1.0 max=0.35
[2026-05-01 13:05:05]     [470] idx=692: REAL sum=1.0 max=0.3
[2026-05-01 13:05:05]   进度: +470已处理, 累计470真软标签, 已保存
[2026-05-01 13:06:29]     [471] idx=699: REAL sum=1.0 max=0.38
[2026-05-01 13:07:00]     [472] idx=735: REAL sum=1.0 max=0.45
[2026-05-01 13:07:38]     [473] idx=741: REAL sum=1.0 max=0.35
[2026-05-01 13:09:03]     [474] idx=754: REAL sum=1.0 max=0.3
[2026-05-01 13:09:39]     [475] idx=767: REAL sum=1.0 max=0.35
[2026-05-01 13:09:39]   进度: +475已处理, 累计475真软标签, 已保存
[2026-05-01 13:10:41]     [476] idx=769: REAL sum=1.0000000000000002 max=0.45000000000000007
[2026-05-01 13:11:15]     [477] idx=777: REAL sum=1.0 max=0.35
[2026-05-01 13:11:55]     [478] idx=817: REAL sum=1.0 max=0.3
[2026-05-01 13:12:43]     [479] idx=869: REAL sum=1.0 max=0.33
[2026-05-01 13:13:22]     [480] idx=883: REAL sum=1.0 max=0.36
[2026-05-01 13:13:22]   进度: +480已处理, 累计480真软标签, 已保存
[2026-05-01 13:14:16]     [481] idx=895: REAL sum=1.0 max=0.3
[2026-05-01 13:14:37]     [482] idx=908: REAL sum=0.9999999999999998 max=0.29999999999999993
[2026-05-01 13:14:58]     [483] idx=912: REAL sum=1.0 max=0.4
[2026-05-01 13:15:18]     [484] idx=927: REAL sum=1.0 max=0.3
[2026-05-01 13:15:48]     [485] idx=932: REAL sum=1.0 max=0.3
[2026-05-01 13:15:48]   进度: +485已处理, 累计485真软标签, 已保存
[2026-05-01 13:16:21]     [486] idx=951: REAL sum=1.0 max=0.32
[2026-05-01 13:16:53]     [487] idx=957: REAL sum=1.0 max=0.45
[2026-05-01 13:17:17]     [488] idx=999: REAL sum=1.0 max=0.38
[2026-05-01 13:17:32]     [489] idx=1022: REAL sum=1.0 max=0.45
[2026-05-01 13:18:00]     [490] idx=1041: REAL sum=1.0 max=0.3
[2026-05-01 13:18:00]   进度: +490已处理, 累计490真软标签, 已保存
[2026-05-01 13:18:24]     [491] idx=1043: REAL sum=1.0 max=0.35000000000000003
[2026-05-01 13:19:00]     [492] idx=1045: REAL sum=1.0 max=0.3
[2026-05-01 13:19:25]     [493] idx=1063: REAL sum=1.0000000000000002 max=0.47000000000000003
[2026-05-01 13:19:53]     [494] idx=1120: REAL sum=1.0 max=0.53
[2026-05-01 13:20:24]     [495] idx=1130: REAL sum=1.0 max=0.28
[2026-05-01 13:20:24]   进度: +495已处理, 累计495真软标签, 已保存
[2026-05-01 13:20:54]     [496] idx=1143: REAL sum=1.0 max=0.34
[2026-05-01 13:21:47]     [497] idx=1157: REAL sum=1.0 max=0.33
[2026-05-01 13:22:56]     [498] idx=1160: REAL sum=1.0 max=0.33
[2026-05-01 13:23:29]     [499] idx=1197: REAL sum=1.0 max=0.35
[2026-05-01 13:24:26]     [500] idx=1206: REAL sum=1.0 max=0.38
[2026-05-01 13:24:26]   进度: +500已处理, 累计500真软标签, 已保存
[2026-05-01 13:24:59]     [501] idx=1209: REAL sum=1.0 max=0.35
[2026-05-01 13:25:46]     [502] idx=1210: REAL sum=1.0 max=0.45
[2026-05-01 13:26:12]     [503] idx=1211: REAL sum=1.0 max=0.35
[2026-05-01 13:26:39]     [504] idx=1218: REAL sum=1.0 max=0.4
[2026-05-01 13:27:20]     [505] idx=1219: REAL sum=1.0 max=0.42
[2026-05-01 13:27:20]   进度: +505已处理, 累计505真软标签, 已保存
[2026-05-01 13:27:58]     [506] idx=1236: REAL sum=1.0 max=0.33
[2026-05-01 13:28:20]     [507] idx=1252: REAL sum=1.0 max=0.38
[2026-05-01 13:29:29]     [508] idx=1260: REAL sum=1.0 max=0.28
[2026-05-01 13:30:04]     [509] idx=1263: REAL sum=1.0 max=0.33
[2026-05-01 13:30:37]     [510] idx=1266: REAL sum=1.0 max=0.32
[2026-05-01 13:30:37]   进度: +510已处理, 累计510真软标签, 已保存
[2026-05-01 13:31:11]     [511] idx=1268: REAL sum=1.0 max=0.35
[2026-05-01 13:31:35]     [512] idx=1272: REAL sum=1.0 max=0.3
[2026-05-01 13:32:03]     [513] idx=1291: REAL sum=1.0 max=0.23
[2026-05-01 13:32:36]     [514] idx=1302: REAL sum=1.0 max=0.3
[2026-05-01 13:33:26]     [515] idx=1312: REAL sum=1.0 max=0.3
[2026-05-01 13:33:26]   进度: +515已处理, 累计515真软标签, 已保存
[2026-05-01 13:34:12]     [516] idx=1331: REAL sum=1.0 max=0.35
[2026-05-01 13:34:38]     [517] idx=1336: REAL sum=1.0 max=0.45
[2026-05-01 13:35:07]     [518] idx=1342: REAL sum=1.0 max=0.3
[2026-05-01 13:35:49]     [519] idx=1356: REAL sum=1.0 max=0.28
[2026-05-01 13:37:20]     [520] idx=1363: REAL sum=1.0 max=0.3
[2026-05-01 13:37:20]   进度: +520已处理, 累计520真软标签, 已保存
[2026-05-01 13:38:31]     [521] idx=1379: REAL sum=1.0000000000000002 max=0.30000000000000004
[2026-05-01 13:38:53]     [522] idx=1383: REAL sum=1.0 max=0.45
[2026-05-01 13:39:23]     [523] idx=1385: REAL sum=1.0 max=0.35
[2026-05-01 13:40:49]     [524] idx=1430: REAL sum=1.0 max=0.3
[2026-05-01 13:41:45]     [525] idx=1434: REAL sum=1.0 max=0.45
[2026-05-01 13:41:45]   进度: +525已处理, 累计525真软标签, 已保存
[2026-05-01 13:42:39]     [526] idx=1435: REAL sum=1.0 max=0.3
[2026-05-01 13:43:03]     [527] idx=1447: REAL sum=1.0 max=0.45
[2026-05-01 13:43:39]     [528] idx=1459: REAL sum=1.0 max=0.35
