object address  : 0x7f9345ea0520
[2026-05-01 11:40:34]     [274] idx=3040: REAL sum=1.0 max=0.3
[2026-05-01 11:41:02]     [275] idx=3041: REAL sum=1.0 max=0.4
[2026-05-01 11:41:02]   进度: +275已处理, 累计275真软标签, 已保存
[2026-05-01 11:41:37]     [276] idx=3045: REAL sum=1.0 max=0.34
[2026-05-01 11:42:07]     [277] idx=3066: REAL sum=1.0 max=0.3
[2026-05-01 11:42:30]     [278] idx=3072: REAL sum=1.0 max=0.34
[2026-05-01 11:43:16]     [279] idx=3078: REAL sum=1.0 max=0.3
[2026-05-01 11:43:45]     [280] idx=3088: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 11:43:45]   进度: +280已处理, 累计280真软标签, 已保存
[2026-05-01 11:44:24]     [281] idx=3089: REAL sum=1.0 max=0.38
[2026-05-01 11:45:20]     [282] idx=3108: REAL sum=1.0 max=0.25
[2026-05-01 11:46:43]     [283] idx=3122: REAL sum=1.0 max=0.35
[2026-05-01 11:47:15]     [284] idx=3140: REAL sum=1.0 max=0.42
[2026-05-01 11:47:42]     [285] idx=3152: REAL sum=1.0 max=0.33
[2026-05-01 11:47:42]   进度: +285已处理, 累计285真软标签, 已保存
[2026-05-01 11:47:59]     [286] idx=3163: REAL sum=1.0 max=0.4
[2026-05-01 11:48:38]     [287] idx=3198: REAL sum=1.0 max=0.3
[2026-05-01 11:49:55]     [288] idx=3233: REAL sum=1.0 max=0.25
[2026-05-01 11:50:36]     [289] idx=3263: REAL sum=1.0 max=0.33
[2026-05-01 11:51:14]     [290] idx=3264: REAL sum=1.0 max=0.34
[2026-05-01 11:51:14]   进度: +290已处理, 累计290真软标签, 已保存
[2026-05-01 11:51:50]     [291] idx=3287: REAL sum=1.0 max=0.35
[2026-05-01 11:52:13]     [292] idx=3312: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 11:52:51]     [293] idx=3329: REAL sum=1.0 max=0.3
[2026-05-01 11:53:21]     [294] idx=3338: REAL sum=1.0 max=0.32
[2026-05-01 11:54:12]     [295] idx=3350: REAL sum=1.0 max=0.26
[2026-05-01 11:54:12]   进度: +295已处理, 累计295真软标签, 已保存
[2026-05-01 11:54:42]     [296] idx=3366: REAL sum=1.0 max=0.3
[2026-05-01 11:55:27]     [297] idx=3367: REAL sum=1.0 max=0.28
[2026-05-01 11:55:51]     [298] idx=3379: REAL sum=1.0 max=0.28
[2026-05-01 11:56:13]     [299] idx=3385: REAL sum=1.0 max=0.33
[2026-05-01 11:56:44]     [300] idx=3392: REAL sum=1.0 max=0.3
[2026-05-01 11:56:44]   进度: +300已处理, 累计300真软标签, 已保存
[2026-05-01 11:57:23]     [301] idx=3410: REAL sum=1.0 max=0.38
[2026-05-01 11:57:53]     [302] idx=3413: REAL sum=1.0 max=0.32
[2026-05-01 11:58:22]     [303] idx=3419: REAL sum=1.0 max=0.3
[2026-05-01 11:58:51]     [304] idx=3421: REAL sum=0.9999999999999999 max=0.3999999999999999
[2026-05-01 12:00:28]     [305] idx=3425: REAL sum=1.0 max=0.28
[2026-05-01 12:00:28]   进度: +305已处理, 累计305真软标签, 已保存
[2026-05-01 12:01:16]     [306] idx=3429: REAL sum=1.0 max=0.28
[2026-05-01 12:02:23]     [307] idx=3442: REAL sum=1.0 max=0.34
[2026-05-01 12:03:18]     [308] idx=3443: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:03:37]     [309] idx=3451: REAL sum=1.0 max=0.32
[2026-05-01 12:05:10]     [310] idx=3456: REAL sum=1.0 max=0.3
[2026-05-01 12:05:10]   进度: +310已处理, 累计310真软标签, 已保存
[2026-05-01 12:06:15]     [311] idx=3464: REAL sum=1.0 max=0.32
[2026-05-01 12:06:57]     [312] idx=3471: REAL sum=1.0 max=0.33
[2026-05-01 12:07:36]     [313] idx=3477: REAL sum=1.0 max=0.3
[2026-05-01 12:08:17]     [314] idx=3492: REAL sum=1.0 max=0.36
[2026-05-01 12:08:42]     [315] idx=3507: REAL sum=1.0 max=0.31
[2026-05-01 12:08:42]   进度: +315已处理, 累计315真软标签, 已保存
[2026-05-01 12:09:15]     [316] idx=3534: REAL sum=1.0 max=0.27
[2026-05-01 12:09:43]     [317] idx=3541: REAL sum=1.0 max=0.32
[2026-05-01 12:10:05]     [318] idx=3586: REAL sum=1.0 max=0.3
[2026-05-01 12:10:25]     [319] idx=3587: REAL sum=1.0 max=0.32
[2026-05-01 12:11:14]     [320] idx=3592: REAL sum=1.0 max=0.44
[2026-05-01 12:11:14]   进度: +320已处理, 累计320真软标签, 已保存
[2026-05-01 12:11:48]     [321] idx=3595: REAL sum=1.0 max=0.35
[2026-05-01 12:13:03]     [322] idx=3596: REAL sum=1.0 max=0.25
[2026-05-01 12:14:06]     [323] idx=3598: REAL sum=1.0000000000000002 max=0.22000000000000003
[2026-05-01 12:15:00]     [324] idx=3606: REAL sum=1.0 max=0.3
[2026-05-01 12:15:44]     [325] idx=3622: REAL sum=1.0 max=0.24
[2026-05-01 12:15:44]   进度: +325已处理, 累计325真软标签, 已保存
[2026-05-01 12:16:25]     [326] idx=3646: REAL sum=1.0 max=0.35
[2026-05-01 12:16:46]     [327] idx=3657: REAL sum=1.0 max=0.33
[2026-05-01 12:18:20]     [328] idx=3663: REAL sum=1.0 max=0.3
[2026-05-01 12:18:55]     [329] idx=3674: REAL sum=0.9999999999999997 max=0.3499999999999999
[2026-05-01 12:19:20]     [330] idx=3677: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:19:20]   进度: +330已处理, 累计330真软标签, 已保存
[2026-05-01 12:19:52]     [331] idx=3698: REAL sum=1.0 max=0.43
[2026-05-01 12:20:29]     [332] idx=3706: REAL sum=1.0 max=0.3
[2026-05-01 12:21:10]     [333] idx=3715: REAL sum=1.0 max=0.35
[2026-05-01 12:21:44]     [334] idx=3735: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:21:58]     [335] idx=3741: REAL sum=1.0 max=0.35
[2026-05-01 12:21:58]   进度: +335已处理, 累计335真软标签, 已保存
[2026-05-01 12:22:23]     [336] idx=3751: REAL sum=1.0 max=0.3
[2026-05-01 12:22:40]     [337] idx=3756: REAL sum=1.0 max=0.35
[2026-05-01 12:23:32]     [338] idx=3769: REAL sum=1.0 max=0.33
[2026-05-01 12:24:03]     [339] idx=3772: REAL sum=1.0 max=0.4
[2026-05-01 12:24:21]     [340] idx=3778: REAL sum=1.0 max=0.3
[2026-05-01 12:24:21]   进度: +340已处理, 累计340真软标签, 已保存
[2026-05-01 12:24:58]     [341] idx=3793: REAL sum=1.0 max=0.34
[2026-05-01 12:25:28]     [342] idx=3837: REAL sum=1.0 max=0.3
[2026-05-01 12:25:58]     [343] idx=3838: REAL sum=1.0 max=0.38
[2026-05-01 12:26:29]     [344] idx=3849: REAL sum=1.0 max=0.33
[2026-05-01 12:27:07]     [345] idx=3856: REAL sum=1.0 max=0.4
[2026-05-01 12:27:07]   进度: +345已处理, 累计345真软标签, 已保存
[2026-05-01 12:27:27]     [346] idx=3861: REAL sum=1.0 max=0.38
[2026-05-01 12:27:58]     [347] idx=3866: REAL sum=1.0 max=0.34
[2026-05-01 12:28:17]     [348] idx=3874: REAL sum=1.0 max=0.35
[2026-05-01 12:28:44]     [349] idx=3877: REAL sum=0.9999999999999997 max=0.3999999999999999
[2026-05-01 12:29:07]     [350] idx=3880: REAL sum=1.0 max=0.4
[2026-05-01 12:29:07]   进度: +350已处理, 累计350真软标签, 已保存
[2026-05-01 12:29:28]     [351] idx=3883: REAL sum=1.0 max=0.35
[2026-05-01 12:29:50]     [352] idx=3888: REAL sum=1.0 max=0.35
[2026-05-01 12:30:19]     [353] idx=3889: REAL sum=1.0 max=0.35
[2026-05-01 12:30:52]     [354] idx=3901: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:32:04]     [355] idx=3904: REAL sum=1.0 max=0.3
[2026-05-01 12:32:04]   进度: +355已处理, 累计355真软标签, 已保存
[2026-05-01 12:32:32]     [356] idx=3909: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:33:27]     [357] idx=3919: REAL sum=1.0 max=0.37
[2026-05-01 12:33:51]     [358] idx=3924: REAL sum=1.0 max=0.3
[2026-05-01 12:34:27]     [359] idx=3929: REAL sum=1.0 max=0.4
[2026-05-01 12:35:18]     [360] idx=3930: REAL sum=1.0 max=0.38
[2026-05-01 12:35:18]   进度: +360已处理, 累计360真软标签, 已保存
[2026-05-01 12:35:59]     [361] idx=3941: REAL sum=1.0 max=0.35
[2026-05-01 12:36:22]     [362] idx=3942: REAL sum=1.0 max=0.38
[2026-05-01 12:36:39]     [363] idx=3947: REAL sum=1.0 max=0.32
[2026-05-01 12:37:12]     [364] idx=3951: REAL sum=1.0 max=0.34
[2026-05-01 12:37:40]     [365] idx=3964: REAL sum=1.0000000000000002 max=0.38000000000000006
[2026-05-01 12:37:41]   进度: +365已处理, 累计365真软标签, 已保存
[2026-05-01 12:38:23]     [366] idx=3985: REAL sum=1.0 max=0.35
[2026-05-01 12:38:47]     [367] idx=3992: REAL sum=1.0 max=0.44
[2026-05-01 12:39:16]     [368] idx=4014: REAL sum=1.0 max=0.3
[2026-05-01 12:39:48]     [369] idx=4018: REAL sum=1.0 max=0.3
[2026-05-01 12:40:16]     [370] idx=4020: REAL sum=1.0 max=0.33
[2026-05-01 12:40:16]   进度: +370已处理, 累计370真软标签, 已保存
[2026-05-01 12:40:53]     [371] idx=4038: REAL sum=1.0 max=0.4
[2026-05-01 12:41:14]     [372] idx=4048: REAL sum=1.0 max=0.26
[2026-05-01 12:41:51]     [373] idx=4074: REAL sum=1.0 max=0.28
[2026-05-01 12:42:19]     [374] idx=4085: REAL sum=1.0 max=0.29
[2026-05-01 12:43:08]     [375] idx=4093: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:43:08]   进度: +375已处理, 累计375真软标签, 已保存
[2026-05-01 12:43:25]     [376] idx=4104: REAL sum=1.0 max=0.35
[2026-05-01 12:44:51]     [377] idx=4121: REAL sum=1.0 max=0.3
[2026-05-01 12:45:13]     [378] idx=4135: REAL sum=1.0 max=0.45
[2026-05-01 12:45:49]     [379] idx=4143: REAL sum=1.0 max=0.33
[2026-05-01 12:46:14]     [380] idx=4146: REAL sum=1.0 max=0.35
[2026-05-01 12:46:14]   进度: +380已处理, 累计380真软标签, 已保存
[2026-05-01 12:46:45]     [381] idx=4152: REAL sum=1.0 max=0.33
[2026-05-01 12:47:14]     [382] idx=4163: REAL sum=1.0 max=0.33
[2026-05-01 12:47:34]     [383] idx=4179: REAL sum=1.0 max=0.3
[2026-05-01 12:48:00]     [384] idx=4180: REAL sum=1.0 max=0.32
[2026-05-01 12:48:28]     [385] idx=4206: REAL sum=1.0 max=0.3
[2026-05-01 12:48:28]   进度: +385已处理, 累计385真软标签, 已保存
[2026-05-01 12:49:00]     [386] idx=4207: REAL sum=1.0 max=0.36
[2026-05-01 12:49:31]     [387] idx=4210: REAL sum=1.0 max=0.27
[2026-05-01 12:50:04]     [388] idx=4214: REAL sum=1.0 max=0.3
[2026-05-01 12:50:42]     [389] idx=4219: REAL sum=1.0 max=0.28
[2026-05-01 12:51:01]     [390] idx=4236: REAL sum=1.0 max=0.36
[2026-05-01 12:51:01]   进度: +390已处理, 累计390真软标签, 已保存
[2026-05-01 12:52:04]     [391] idx=4245: REAL sum=1.0 max=0.25
[2026-05-01 12:52:43]     [392] idx=4258: REAL sum=1.0 max=0.35
[2026-05-01 12:54:05]     [393] idx=4263: REAL sum=1.0 max=0.33
[2026-05-01 12:54:23]     [394] idx=4291: REAL sum=1.0 max=0.35
[2026-05-01 12:54:41]     [395] idx=4295: REAL sum=1.0 max=0.28
[2026-05-01 12:54:41]   进度: +395已处理, 累计395真软标签, 已保存
[2026-05-01 12:55:07]     [396] idx=4309: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 12:55:24]     [397] idx=4315: REAL sum=1.0 max=0.33
[2026-05-01 12:55:54]     [398] idx=4322: REAL sum=1.0 max=0.4
[2026-05-01 12:56:10]     [399] idx=4327: REAL sum=1.0 max=0.34
[2026-05-01 12:56:36]     [400] idx=4355: REAL sum=1.0 max=0.45
[2026-05-01 12:56:36]   进度: +400已处理, 累计400真软标签, 已保存
[2026-05-01 12:56:37] 
[2026-05-01 12:56:37] 
[2026-05-01 12:56:37]   Class 1 (jogging): 目标400 (0已有, 400待生成)
[2026-05-01 12:57:22]     [401] idx=22: REAL sum=1.0 max=0.33
[2026-05-01 12:57:43]     [402] idx=48: REAL sum=1.0 max=0.37
[2026-05-01 12:58:18]     [403] idx=49: REAL sum=0.9999999999999998 max=0.3799999999999999
[2026-05-01 12:58:43]     [404] idx=53: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 12:59:02]     [405] idx=66: REAL sum=1.0 max=0.35
[2026-05-01 12:59:02]   进度: +405已处理, 累计405真软标签, 已保存
[2026-05-01 12:59:22]     [406] idx=70: REAL sum=1.0 max=0.4
[2026-05-01 12:59:46]     [407] idx=79: REAL sum=1.0 max=0.3
[2026-05-01 13:00:15]     [408] idx=89: REAL sum=1.0 max=0.35
[2026-05-01 13:00:38]     [409] idx=97: REAL sum=1.0 max=0.37
[2026-05-01 13:00:58]     [410] idx=109: REAL sum=1.0 max=0.38
[2026-05-01 13:00:58]   进度: +410已处理, 累计410真软标签, 已保存
[2026-05-01 13:01:38]     [411] idx=111: REAL sum=1.0 max=0.44
[2026-05-01 13:01:58]     [412] idx=112: REAL sum=1.0 max=0.33
[2026-05-01 13:03:09]     [413] idx=129: REAL sum=1.0 max=0.3
[2026-05-01 13:03:34]     [414] idx=132: REAL sum=1.0 max=0.33
[2026-05-01 13:04:58]     [415] idx=144: REAL sum=1.0 max=0.3
[2026-05-01 13:04:58]   进度: +415已处理, 累计415真软标签, 已保存
[2026-05-01 13:05:31]     [416] idx=168: REAL sum=1.0 max=0.4
[2026-05-01 13:06:22]     [417] idx=189: REAL sum=1.0 max=0.4
[2026-05-01 13:07:13]     [418] idx=235: REAL sum=1.0 max=0.25
[2026-05-01 13:07:33]     [419] idx=238: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:07:59]     [420] idx=246: REAL sum=1.0 max=0.39
[2026-05-01 13:07:59]   进度: +420已处理, 累计420真软标签, 已保存
[2026-05-01 13:08:33]     [421] idx=255: REAL sum=1.0 max=0.3
[2026-05-01 13:09:02]     [422] idx=281: REAL sum=1.0 max=0.36
[2026-05-01 13:09:27]     [423] idx=287: REAL sum=1.0 max=0.35
[2026-05-01 13:09:47]     [424] idx=328: REAL sum=1.0 max=0.35
[2026-05-01 13:10:34]     [425] idx=367: REAL sum=0.9999999999999997 max=0.4399999999999999
[2026-05-01 13:10:34]   进度: +425已处理, 累计425真软标签, 已保存
[2026-05-01 13:10:59]     [426] idx=388: REAL sum=1.0000000000000002 max=0.47000000000000003
[2026-05-01 13:11:18]     [427] idx=398: REAL sum=1.0 max=0.35
[2026-05-01 13:11:38]     [428] idx=410: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:12:01]     [429] idx=432: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:12:20]     [430] idx=446: REAL sum=1.0 max=0.35
[2026-05-01 13:12:20]   进度: +430已处理, 累计430真软标签, 已保存
[2026-05-01 13:12:34]     [431] idx=452: REAL sum=1.0 max=0.3
[2026-05-01 13:13:03]     [432] idx=457: REAL sum=1.0 max=0.45
[2026-05-01 13:13:24]     [433] idx=463: REAL sum=0.9999999999999998 max=0.32999999999999996
[2026-05-01 13:13:48]     [434] idx=465: REAL sum=1.0 max=0.35
[2026-05-01 13:14:06]     [435] idx=488: REAL sum=1.0 max=0.33
[2026-05-01 13:14:06]   进度: +435已处理, 累计435真软标签, 已保存
[2026-05-01 13:14:42]     [436] idx=511: REAL sum=1.0 max=0.29
[2026-05-01 13:15:02]     [437] idx=521: REAL sum=1.0 max=0.45
[2026-05-01 13:15:35]     [438] idx=529: REAL sum=1.0 max=0.28
[2026-05-01 13:16:25]     [439] idx=532: REAL sum=1.0 max=0.3
[2026-05-01 13:17:28]     [440] idx=545: REAL sum=1.0 max=0.23
[2026-05-01 13:17:28]   进度: +440已处理, 累计440真软标签, 已保存
[2026-05-01 13:17:54]     [441] idx=566: REAL sum=1.0 max=0.4
[2026-05-01 13:18:26]     [442] idx=589: REAL sum=1.0 max=0.3
[2026-05-01 13:18:54]     [443] idx=591: REAL sum=1.0 max=0.4
[2026-05-01 13:19:16]     [444] idx=592: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:19:45]     [445] idx=602: REAL sum=1.0 max=0.35
[2026-05-01 13:19:45]   进度: +445已处理, 累计445真软标签, 已保存
[2026-05-01 13:20:00]     [446] idx=618: REAL sum=1.0 max=0.38
[2026-05-01 13:20:23]     [447] idx=634: REAL sum=1.0 max=0.38
[2026-05-01 13:21:01]     [448] idx=636: REAL sum=0.9999999999999998 max=0.4399999999999999
[2026-05-01 13:21:18]     [449] idx=642: REAL sum=1.0 max=0.35
[2026-05-01 13:21:46]     [450] idx=655: REAL sum=1.0 max=0.33
[2026-05-01 13:21:46]   进度: +450已处理, 累计450真软标签, 已保存
[2026-05-01 13:22:11]     [451] idx=660: REAL sum=1.0 max=0.35
[2026-05-01 13:22:31]     [452] idx=665: REAL sum=1.0 max=0.4
[2026-05-01 13:22:54]     [453] idx=668: REAL sum=1.0 max=0.38
[2026-05-01 13:23:18]     [454] idx=693: REAL sum=1.0 max=0.33
[2026-05-01 13:23:35]     [455] idx=696: REAL sum=1.0 max=0.3
[2026-05-01 13:23:35]   进度: +455已处理, 累计455真软标签, 已保存
[2026-05-01 13:24:13]     [456] idx=704: REAL sum=1.0 max=0.37
[2026-05-01 13:24:34]     [457] idx=710: REAL sum=1.0 max=0.4
[2026-05-01 13:25:24]     [458] idx=712: REAL sum=1.0 max=0.3
[2026-05-01 13:25:57]     [459] idx=724: REAL sum=1.0 max=0.3
[2026-05-01 13:26:16]     [460] idx=736: REAL sum=1.0 max=0.44
[2026-05-01 13:26:16]   进度: +460已处理, 累计460真软标签, 已保存
[2026-05-01 13:26:40]     [461] idx=739: REAL sum=1.0 max=0.34
[2026-05-01 13:27:06]     [462] idx=746: REAL sum=1.0 max=0.43
[2026-05-01 13:27:24]     [463] idx=755: REAL sum=1.0 max=0.32
[2026-05-01 13:28:25]     [464] idx=756: REAL sum=1.0 max=0.35
[2026-05-01 13:29:04]     [465] idx=762: REAL sum=1.0 max=0.27
[2026-05-01 13:29:04]   进度: +465已处理, 累计465真软标签, 已保存
[2026-05-01 13:29:27]     [466] idx=781: REAL sum=1.0 max=0.35
[2026-05-01 13:29:48]     [467] idx=786: REAL sum=1.0 max=0.35
[2026-05-01 13:30:09]     [468] idx=788: REAL sum=1.0 max=0.35
[2026-05-01 13:30:31]     [469] idx=791: REAL sum=1.0 max=0.4
[2026-05-01 13:30:48]     [470] idx=799: REAL sum=0.9999999999999999 max=0.4499999999999999
[2026-05-01 13:30:48]   进度: +470已处理, 累计470真软标签, 已保存
[2026-05-01 13:31:20]     [471] idx=812: REAL sum=0.9999999999999997 max=0.3799999999999999
[2026-05-01 13:31:38]     [472] idx=813: REAL sum=1.0 max=0.35
[2026-05-01 13:31:55]     [473] idx=815: REAL sum=1.0 max=0.35
[2026-05-01 13:32:42]     [474] idx=826: REAL sum=1.0 max=0.4
[2026-05-01 13:33:07]     [475] idx=840: REAL sum=1.0 max=0.3
[2026-05-01 13:33:07]   进度: +475已处理, 累计475真软标签, 已保存
[2026-05-01 13:33:35]     [476] idx=854: REAL sum=1.0 max=0.32
[2026-05-01 13:34:18]     [477] idx=870: REAL sum=1.0 max=0.43
[2026-05-01 13:34:46]     [478] idx=892: REAL sum=1.0 max=0.38
[2026-05-01 13:35:08]     [479] idx=893: REAL sum=1.0 max=0.38
[2026-05-01 13:35:54]     [480] idx=898: REAL sum=1.0 max=0.35
[2026-05-01 13:35:54]   进度: +480已处理, 累计480真软标签, 已保存
[2026-05-01 13:36:27]     [481] idx=904: REAL sum=1.0 max=0.4
[2026-05-01 13:36:54]     [482] idx=905: REAL sum=0.9999999999999998 max=0.33999999999999997
[2026-05-01 13:37:27]     [483] idx=930: REAL sum=1.0 max=0.3
[2026-05-01 13:38:49]     [484] idx=947: REAL sum=1.0 max=0.3
[2026-05-01 13:39:10]     [485] idx=950: REAL sum=1.0 max=0.32
[2026-05-01 13:39:10]   进度: +485已处理, 累计485真软标签, 已保存
[2026-05-01 13:39:42]     [486] idx=969: REAL sum=1.0 max=0.33
[2026-05-01 13:40:02]     [487] idx=972: REAL sum=1.0 max=0.32
[2026-05-01 13:40:35]     [488] idx=994: REAL sum=1.0 max=0.3
[2026-05-01 13:41:09]     [489] idx=1019: REAL sum=1.0 max=0.34
[2026-05-01 13:42:20]     [490] idx=1030: REAL sum=0.9999999999999998 max=0.3999999999999999
[2026-05-01 13:42:20]   进度: +490已处理, 累计490真软标签, 已保存
[2026-05-01 13:42:36]     [491] idx=1048: REAL sum=1.0 max=0.32
[2026-05-01 13:42:58]     [492] idx=1055: REAL sum=1.0 max=0.38
[2026-05-01 13:43:14]     [493] idx=1060: REAL sum=1.0 max=0.32
[2026-05-01 13:43:46]     [494] idx=1069: REAL sum=1.0 max=0.3
[2026-05-01 13:44:11]     [495] idx=1074: REAL sum=1.0 max=0.38
[2026-05-01 13:44:11]   进度: +495已处理, 累计495真软标签, 已保存
[2026-05-01 13:44:36]     [496] idx=1081: REAL sum=1.0 max=0.25
[2026-05-01 13:44:55]     [497] idx=1091: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:45:18]     [498] idx=1098: REAL sum=1.0000000000000002 max=0.37000000000000005
[2026-05-01 13:45:55]     [499] idx=1099: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:46:19]     [500] idx=1103: REAL sum=1.0 max=0.3
[2026-05-01 13:46:19]   进度: +500已处理, 累计500真软标签, 已保存
[2026-05-01 13:46:34]     [501] idx=1118: REAL sum=1.0 max=0.28
[2026-05-01 13:46:59]     [502] idx=1125: REAL sum=1.0 max=0.35
[2026-05-01 13:47:33]     [503] idx=1126: REAL sum=1.0 max=0.35
[2026-05-01 13:47:55]     [504] idx=1137: REAL sum=1.0 max=0.29
[2026-05-01 13:48:23]     [505] idx=1158: REAL sum=1.0 max=0.45
[2026-05-01 13:48:23]   进度: +505已处理, 累计505真软标签, 已保存
[2026-05-01 13:48:47]     [506] idx=1167: REAL sum=1.0 max=0.38
[2026-05-01 13:49:11]     [507] idx=1168: REAL sum=1.0 max=0.3
[2026-05-01 13:49:42]     [508] idx=1202: REAL sum=1.0 max=0.47
[2026-05-01 13:50:00]     [509] idx=1207: REAL sum=1.0 max=0.35
[2026-05-01 13:50:25]     [510] idx=1209: REAL sum=1.0 max=0.4
[2026-05-01 13:50:25]   进度: +510已处理, 累计510真软标签, 已保存
[2026-05-01 13:51:11]     [511] idx=1213: REAL sum=1.0 max=0.4
[2026-05-01 13:51:41]     [512] idx=1221: REAL sum=1.0 max=0.35
[2026-05-01 13:52:09]     [513] idx=1229: REAL sum=1.0 max=0.35
[2026-05-01 13:52:31]     [514] idx=1237: REAL sum=1.0 max=0.44
[2026-05-01 13:52:48]     [515] idx=1241: REAL sum=1.0 max=0.38
[2026-05-01 13:52:48]   进度: +515已处理, 累计515真软标签, 已保存
[2026-05-01 13:53:17]     [516] idx=1243: REAL sum=1.0 max=0.36
[2026-05-01 13:53:47]     [517] idx=1252: REAL sum=1.0 max=0.35
[2026-05-01 13:54:11]     [518] idx=1254: REAL sum=1.0 max=0.45
[2026-05-01 13:54:50]     [519] idx=1262: REAL sum=1.0000000000000002 max=0.35000000000000003
[2026-05-01 13:55:28]     [520] idx=1293: REAL sum=1.0 max=0.25
[2026-05-01 13:55:28]   进度: +520已处理, 累计520真软标签, 已保存
[2026-05-01 13:55:51]     [521] idx=1316: REAL sum=1.0 max=0.34
[2026-05-01 13:56:15]     [522] idx=1325: REAL sum=1.0 max=0.35
[2026-05-01 13:56:32]     [523] idx=1369: REAL sum=1.0 max=0.45
[2026-05-01 13:56:52]     [524] idx=1372: REAL sum=1.0 max=0.4
[2026-05-01 13:57:27]     [525] idx=1380: REAL sum=1.0 max=0.35
[2026-05-01 13:57:27]   进度: +525已处理, 累计525真软标签, 已保存
